20240611-00:40:08 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
20240611-00:40:55 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
---------------------------------------------------------------------------
20240611-00:43:38 - {
  "Data": [
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "280",
      "destinationStoreInventory": "40",
      "issuedQuantity": "18",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614095",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "22e281dc-5b7d-40a3-a021-e57b7a3352b9",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12064",
      "name": "Actein Effervescent Tab 600mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "21280",
      "destinationStoreInventory": "0",
      "issuedQuantity": "2576",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614093",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "aee1e5a2-85d4-4067-bb61-54714df98743",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12064",
      "name": "Actein Effervescent Tab 600mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "21280",
      "destinationStoreInventory": "0",
      "issuedQuantity": "2576",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614091",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "4feb32a5-8ffd-483b-88a8-047e821877ef",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12064",
      "name": "Actein Effervescent Tab 600mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "21280",
      "destinationStoreInventory": "0",
      "issuedQuantity": "1288",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614088",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1a27c8ac-5b37-4782-b48a-fcccc7a04a5e",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12060",
      "name": "ActEin granules 66.67mg/gm*3gm",
      "packageUnit": "SACH",
      "packageQuantity": "333",
      "sourceStoreInventory": "10775",
      "destinationStoreInventory": "975",
      "issuedQuantity": "1332",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614086",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "88abd134-effb-4a49-a6b4-4e89a6938bf1",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12060",
      "name": "ActEin granules 66.67mg/gm*3gm",
      "packageUnit": "SACH",
      "packageQuantity": "333",
      "sourceStoreInventory": "10775",
      "destinationStoreInventory": "975",
      "issuedQuantity": "1332",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614083",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "93f99970-e202-4983-a585-cba73ee73bd6",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "12060",
      "name": "ActEin granules 66.67mg/gm*3gm",
      "packageUnit": "SACH",
      "packageQuantity": "333",
      "sourceStoreInventory": "10775",
      "destinationStoreInventory": "975",
      "issuedQuantity": "666",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614081",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ed8fb3ee-7979-4846-81f4-dad156a434d1",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11325",
      "name": "Ketosteril Tab 100's/box",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "4551",
      "destinationStoreInventory": "751",
      "issuedQuantity": "1100",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614079",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "7e745aea-abd3-473d-b1c6-49d332b34293",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11325",
      "name": "Ketosteril Tab 100's/box",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "4551",
      "destinationStoreInventory": "751",
      "issuedQuantity": "1100",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614077",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "eea4c6cb-7cfc-490f-a176-3695d05a43ec",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11325",
      "name": "Ketosteril Tab 100's/box",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "4551",
      "destinationStoreInventory": "751",
      "issuedQuantity": "600",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614074",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "014f416b-afc1-4cb0-a063-70bd288ad69c",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11188",
      "name": "Calcium Carbonate Tab 500mg(Y.S)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "8191",
      "destinationStoreInventory": "1191",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614072",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "c75e181d-964b-4c6c-92e8-18fe542322da",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11188",
      "name": "Calcium Carbonate Tab 500mg(Y.S)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "8191",
      "destinationStoreInventory": "1191",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614069",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8556427d-9b67-4861-9e0f-cc693668885a",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11188",
      "name": "Calcium Carbonate Tab 500mg(Y.S)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "8191",
      "destinationStoreInventory": "1191",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614067",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "2ecf5941-fa5c-4313-a8c8-71bc7329faf8",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11034",
      "name": "K-GLU Solution 20mEq/15ml",
      "packageUnit": "EA",
      "packageQuantity": "1",
      "sourceStoreInventory": "269",
      "destinationStoreInventory": "89",
      "issuedQuantity": "148",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614065",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "72cc45c1-23aa-4d60-8f8b-5003b168637d",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11034",
      "name": "K-GLU Solution 20mEq/15ml",
      "packageUnit": "EA",
      "packageQuantity": "1",
      "sourceStoreInventory": "269",
      "destinationStoreInventory": "89",
      "issuedQuantity": "148",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614063",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e1a8aa05-0e3b-433c-9416-d17956652bf1",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11034",
      "name": "K-GLU Solution 20mEq/15ml",
      "packageUnit": "EA",
      "packageQuantity": "1",
      "sourceStoreInventory": "269",
      "destinationStoreInventory": "89",
      "issuedQuantity": "74",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.61406",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "582c7323-f25c-4388-b136-930e74e0eab2",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11016",
      "name": "Kalimate Powder 5gm/pkg",
      "packageUnit": "PKG",
      "packageQuantity": "105",
      "sourceStoreInventory": "218",
      "destinationStoreInventory": "113",
      "issuedQuantity": "210",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614058",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "378af24f-9841-4dcb-8313-398c34736627",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11016",
      "name": "Kalimate Powder 5gm/pkg",
      "packageUnit": "PKG",
      "packageQuantity": "105",
      "sourceStoreInventory": "218",
      "destinationStoreInventory": "113",
      "issuedQuantity": "210",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614055",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "4ade8500-7a37-4420-b0ff-ab33149fdf65",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11016",
      "name": "Kalimate Powder 5gm/pkg",
      "packageUnit": "PKG",
      "packageQuantity": "105",
      "sourceStoreInventory": "218",
      "destinationStoreInventory": "113",
      "issuedQuantity": "105",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614053",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1e5d0eea-5b5d-4a95-92b1-ef566ad17084",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11012",
      "name": "U-Citra Granules 5gm",
      "packageUnit": "PKG",
      "packageQuantity": "50",
      "sourceStoreInventory": "486",
      "destinationStoreInventory": "286",
      "issuedQuantity": "250",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.614048",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "5cff604d-fdd3-42d0-bc01-bfd88d3d3f9f",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "11012",
      "name": "U-Citra Granules 5gm",
      "packageUnit": "PKG",
      "packageQuantity": "50",
      "sourceStoreInventory": "486",
      "destinationStoreInventory": "286",
      "issuedQuantity": "250",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
